1231747200, 7.0
1231920000, 3.0
1232006400, 15.0
1232092800, 4.0
1232265600, 3.0
1232352000, 16.0
1232438400, 8.0
1232524800, 2.0
1232611200, 10.0
1232697600, 9.0
1232784000, 10.0
1232870400, 1.0
1232956800, 20.0
1233043200, 3.0
1233216000, 12.0
1233388800, 20.0
1233475200, 2.0
1233561600, 1.0
1233648000, 18.0
1233993600, 24.0
1234080000, 1.0
1234166400, 44.0
1234339200, 14.0
1234684800, 13.0
1234771200, 30.0
1235030400, 16.0
1235289600, 11.0
1235721600, 36.0
1235808000, 7.0
1236067200, 8.0
1236153600, 25.0
1236240000, 8.0
1236499200, 26.0
1236841200, 3.0
1236927600, 13.0
1237186800, 48.0
1237359600, 14.0
1237532400, 12.0
1237705200, 11.0
1238050800, 28.0
1238223600, 20.0
1238482800, 32.0
1238914800, 17.0
1239433200, 7.0
1239519600, 8.0
1239606000, 1.0
1240038000, 4.0
1240124400, 8.0
1240210800, 115.0
1240297200, 1.0
1240729200, 15.0
1240988400, 20.0
1241247600, 15.0
1241334000, 4.0
1241420400, 30.0
1241506800, 10.0
1242025200, 2.0
1242198000, 5.0
1242284400, 4.0
1242370800, 10.0
1243580400, 60.0
1243839600, 1.0
1245654000, 60.0
1245826800, 3.0
1245913200, 20.0
1246172400, 1.0
1246258800, 1.0
1246345200, 3.0
1246431600, 2.0
1246518000, 1.0
1248073200, 121.0
1248850800, 2.0
1248937200, 1.0
1249628400, 111.0
1251270000, 48.0
1251615600, 1.0
1251702000, 6.0
1251961200, 14.0
1252306800, 13.0
1253084400, 1.0
1253170800, 101.0
1253516400, 8.0
1253602800, 40.0
1253862000, 26.0
1254034800, 16.0
1254207600, 43.0
1254466800, 10.0
1254812400, 15.0
1255330800, 74.0
1255676400, 81.0
1255849200, 7.0
1256022000, 101.0
1256108400, 18.0
1256194800, 40.0
1256367600, 7.0
1256626800, 16.0
1256799600, 41.0
1257321600, 42.0
1257926400, 57.0
1258099200, 13.0
1258617600, 91.0
1259654400, 168.0
1260000000, 18.0
1260086400, 3.0
1260259200, 30.0
1260345600, 25.0
1260604800, 67.0
1260777600, 332.0
1260864000, 8.0
1260950400, 17.0
1261036800, 10.0
1261209600, 1.0
1261382400, 1.0
1261728000, 1.0
1261900800, 5.0
1262332800, 2.0
1262592000, 82.0
1263283200, 216.0
1263369600, 2.0
1263456000, 9.0
1263542400, 5.0
1263628800, 6.0
1263801600, 1.0
1264060800, 18.0
1264147200, 5.0
1264233600, 2.0
1264320000, 1.0
1264406400, 61.0
1264492800, 19.0
1264579200, 20.0
1264665600, 21.0
1264752000, 19.0
1264838400, 34.0
1264924800, 18.0
1265011200, 20.0
1265097600, 21.0
1265184000, 6.0
1265270400, 41.0
1265356800, 245.0
1265443200, 30.0
1265529600, 10.0
1265616000, 125.0
1265702400, 418.0
1265788800, 606.0
1265875200, 74.0
1265961600, 53.0
1266048000, 85.0
1266134400, 58.0
1266220800, 91.0
1266307200, 16.0
1266393600, 28.0
1266480000, 58.0
1266566400, 4.0
1266652800, 13.0
1266739200, 126.0
1266825600, 267.0
1266912000, 1.0
1266998400, 107.0
1267084800, 143.0
1267171200, 20.0
1267257600, 10.0
1267344000, 106.0
1267430400, 32.0
1267516800, 40.0
1267603200, 116.0
1267689600, 387.0
