1231488000, 70000000000.0
1231574400, 305000000000.0
1231660800, 465000000000.0
1231747200, 487900000000.0
1231833600, 615000000000.0
1231920000, 651100000000.0
1232006400, 680000000000.0
1232092800, 560000000000.0
1232179200, 545000000000.0
1232265600, 550000000000.0
1232352000, 652500000000.0
1232438400, 610000000000.0
1232524800, 520000000000.0
1232611200, 505000000000.0
1232697600, 465000000000.0
1232784000, 1055000000000.0
1232870400, 960000000000.0
1232956800, 580000000000.0
1233043200, 500000000000.0
1233129600, 560000000000.0
1233216000, 665000000000.0
1233302400, 585000000000.0
1233388800, 790000000000.0
1233475200, 575000000000.0
1233561600, 645000000000.0
1233648000, 768652000000.0
1233734400, 595000000000.0
1233820800, 630000000000.0
1233907200, 610000000000.0
1233993600, 764800000000.0
1234080000, 760000000000.0
1234166400, 890000000000.0
1234252800, 600000000000.0
1234339200, 720004000000.0
1234425600, 595000000000.0
1234512000, 620000000000.0
1234598400, 680000000000.0
1234684800, 730000000000.0
1234771200, 760000000000.0
1234857600, 585000000000.0
1234944000, 590000000000.0
1235030400, 700000000000.0
1235116800, 610000000000.0
1235203200, 570000000000.0
1235289600, 710000000000.0
1235376000, 540000000000.0
1235462400, 530000000000.0
1235548800, 525000000000.0
1235635200, 535000000000.0
1235721600, 755000000000.0
1235808000, 530000000000.0
1235894400, 525000000000.0
1235980800, 540000000000.0
1236067200, 565000000000.0
1236153600, 645000000000.0
1236240000, 600000000000.0
1236326400, 585000000000.0
1236412800, 545000000000.0
1236499200, 730000000000.0
1236582000, 540000000000.0
1236668400, 535000000000.0
1236754800, 570000000000.0
1236841200, 605000000000.0
1236927600, 640000000000.0
1237014000, 550000000000.0
1237100400, 615000000000.0
1237186800, 845000000000.0
1237273200, 570000000000.0
1237359600, 640000000000.0
1237446000, 610000000000.0
1237532400, 650000000000.0
1237618800, 250000000000.0
1237705200, 650000000000.0
1237791600, 650000000000.0
1237878000, 525000000000.0
1237964400, 585000000000.0
1238050800, 725000000000.0
1238137200, 530000000000.0
1238223600, 695000000000.0
1238310000, 580000000000.0
1238396400, 600000000000.0
1238482800, 710000000000.0
1238569200, 570000000000.0
1238655600, 575000000000.0
1238742000, 580000000000.0
1238828400, 565000000000.0
1238914800, 735000000000.0
1239001200, 545000000000.0
1239087600, 500000000000.0
1239174000, 525000000000.0
1239260400, 495000000000.0
1239346800, 540000000000.0
1239433200, 635000000000.0
1239519600, 685000000000.0
1239606000, 580000000000.0
1239692400, 620000000000.0
1239778800, 565000000000.0
1239865200, 615000000000.0
1239951600, 560000000000.0
1240038000, 648251000000.0
1240124400, 635000000000.0
1240210800, 1170000000000.0
1240297200, 620000000000.0
1240383600, 605000000000.0
1240470000, 375000000000.0
1240556400, 575000000000.0
1240642800, 590000000000.0
1240729200, 635000000000.0
1240815600, 520000000000.0
1240902000, 585000000000.0
1240988400, 740000000000.0
1241074800, 655000000000.0
1241161200, 605000000000.0
1241247600, 704994000000.0
1241334000, 541000000000.0
1241420400, 790000000000.0
1241506800, 725000000000.0
1241593200, 675000000000.0
1241679600, 610000000000.0
1241766000, 535000000000.0
1241852400, 390000000000.0
1241938800, 425000000000.0
1242025200, 610000000000.0
1242111600, 650000000000.0
1242198000, 570001000000.0
1242284400, 714999000000.0
1242370800, 730000000000.0
1242457200, 595000000000.0
1242543600, 635000000000.0
1242630000, 590000000000.0
1242716400, 430000000000.0
1242802800, 600000000000.0
1242889200, 410000000000.0
1242975600, 305000000000.0
1243062000, 160000000000.0
1243148400, 500000000000.0
1243234800, 545000000000.0
1243321200, 625000000000.0
1243407600, 595000000000.0
1243494000, 475000000000.0
1243580400, 830000000000.0
1243666800, 545000000000.0
1243753200, 480000000000.0
1243839600, 360000000000.0
1243926000, 555000000000.0
1244012400, 355000000000.0
1244098800, 330000000000.0
1244185200, 150000000000.0
1244271600, 140000000000.0
1244358000, 80000000000.0
1244444400, 410000000000.0
1244530800, 455000000000.0
1244617200, 410000000000.0
1244703600, 445000000000.0
1244790000, 430000000000.0
1244876400, 390000000000.0
1244962800, 360000000000.0
1245049200, 420000000000.0
1245135600, 355000000000.0
1245222000, 395000000000.0
1245308400, 400000000000.0
1245394800, 435000000000.0
1245481200, 390000000000.0
