1231488000, 3010.0
1231574400, 13129.0
1231660800, 20033.0
1231747200, 22031.0
1231833600, 26527.0
1231920000, 28276.0
1232006400, 30061.0
1232092800, 23854.0
1232179200, 23528.0
1232265600, 23534.0
1232352000, 26783.0
1232438400, 25619.0
1232524800, 22337.0
1232611200, 20816.0
1232697600, 19256.0
1232784000, 44634.0
1232870400, 41447.0
1232956800, 23035.0
1233043200, 21370.0
1233129600, 24153.0
1233216000, 27498.0
1233302400, 25257.0
1233388800, 32080.0
1233475200, 24657.0
1233561600, 27788.0
1233648000, 34541.0
1233734400, 25673.0
1233820800, 27181.0
1233907200, 26332.0
1233993600, 31000.0
1234080000, 28720.0
1234166400, 33983.0
1234252800, 25880.0
1234339200, 30474.0
1234425600, 25689.0
1234512000, 26772.0
1234598400, 29347.0
1234684800, 29361.0
1234771200, 29789.0
1234857600, 25260.0
1234944000, 25481.0
1235030400, 28650.0
1235116800, 26334.0
1235203200, 24620.0
1235289600, 27654.0
1235376000, 23327.0
1235462400, 22889.0
1235548800, 22666.0
1235635200, 23108.0
1235721600, 28957.0
1235808000, 22228.0
1235894400, 22675.0
1235980800, 23324.0
1236067200, 23670.0
1236153600, 25450.0
1236240000, 25134.0
1236326400, 25263.0
1236412800, 23541.0
1236499200, 28013.0
1236582000, 23297.0
1236668400, 23109.0
1236754800, 24611.0
1236841200, 25905.0
1236927600, 25921.0
1237014000, 23737.0
1237100400, 26564.0
1237186800, 31643.0
1237273200, 24620.0
1237359600, 26301.0
1237446000, 26326.0
1237532400, 26887.0
1237618800, 10794.0
1237705200, 27028.0
1237791600, 28070.0
1237878000, 22678.0
1237964400, 25247.0
1238050800, 28502.0
1238137200, 22891.0
1238223600, 28112.0
1238310000, 25052.0
1238396400, 25902.0
1238482800, 27447.0
1238569200, 24608.0
1238655600, 24827.0
1238742000, 25050.0
1238828400, 24379.0
1238914800, 30102.0
1239001200, 23542.0
1239087600, 21599.0
1239174000, 22680.0
1239260400, 21358.0
1239346800, 23322.0
1239433200, 26800.0
1239519600, 26516.0
1239606000, 25066.0
1239692400, 26778.0
1239778800, 24379.0
1239865200, 26555.0
1239951600, 24176.0
1240038000, 27977.0
1240124400, 26656.0
1240210800, 38917.0
1240297200, 26782.0
1240383600, 26132.0
1240470000, 16176.0
1240556400, 24829.0
1240642800, 25472.0
1240729200, 25990.0
1240815600, 22453.0
1240902000, 25229.0
1240988400, 29964.0
1241074800, 28290.0
1241161200, 26121.0
1241247600, 29153.0
1241334000, 23715.0
1241420400, 31095.0
1241506800, 30330.0
1241593200, 29157.0
1241679600, 26352.0
1241766000, 23106.0
1241852400, 16808.0
1241938800, 18339.0
1242025200, 26263.0
1242111600, 28070.0
1242198000, 25061.0
1242284400, 30731.0
1242370800, 30546.0
1242457200, 25698.0
1242543600, 27427.0
1242630000, 25479.0
1242716400, 18566.0
1242802800, 25888.0
1242889200, 17709.0
1242975600, 13174.0
1243062000, 6910.0
1243148400, 21590.0
1243234800, 23539.0
1243321200, 26988.0
1243407600, 25672.0
1243494000, 20509.0
1243580400, 29769.0
1243666800, 23513.0
1243753200, 20736.0
1243839600, 15608.0
1243926000, 23966.0
1244012400, 15336.0
1244098800, 14252.0
1244185200, 6477.0
1244271600, 6028.0
1244358000, 3455.0
1244444400, 17693.0
1244530800, 19638.0
1244617200, 17706.0
1244703600, 19221.0
1244790000, 18564.0
1244876400, 16805.0
1244962800, 15530.0
1245049200, 18140.0
1245135600, 15317.0
1245222000, 17036.0
1245308400, 17265.0
1245394800, 18764.0
1245481200, 16830.0
1245567600, 17477.0
1245654000, 23285.0
1245740400, 16383.0
1245826800, 21050.0
1245913200, 16983.0
1245999600, 19404.0
1246086000, 18130.0
1246172400, 10154.0
1246258800, 18154.0
1246345200, 18789.0
1246431600, 16238.0
1246518000, 18145.0
1246604400, 17710.0
1246690800, 19213.0
1246777200, 17063.0
1246863600, 18142.0
1246950000, 14900.0
1247036400, 15983.0
1247122800, 18552.0
1247209200, 17485.0
1247295600, 17927.0
1247382000, 16616.0
1247468400, 16841.0
1247554800, 14901.0
1247641200, 9719.0
1247727600, 15326.0
1247814000, 10143.0
1247900400, 860.0
1247986800, 15106.0
1248073200, 29029.0
1248159600, 17700.0
1248246000, 12924.0
1248332400, 16392.0
1248418800, 15763.0
1248505200, 6907.0
1248591600, 4526.0
1248678000, 15977.0
1248764400, 8844.0
1248850800, 4369.0
1248937200, 3468.0
1249023600, 3667.0
1249110000, 6043.0
1249196400, 4959.0
1249282800, 2590.0
1249369200, 17466.0
1249455600, 18768.0
1249542000, 19433.0
1249628400, 30042.0
1249714800, 17270.0
1249801200, 21816.0
1249887600, 16199.0
1249974000, 15114.0
1250060400, 13578.0
1250146800, 18340.0
1250233200, 13597.0
1250319600, 5600.0
1250406000, 4095.0
1250492400, 3669.0
1250578800, 2160.0
1250665200, 3877.0
1250751600, 4734.0
1250838000, 3010.0
1250924400, 1505.0
1251010800, 3233.0
1251097200, 3225.0
1251183600, 10783.0
1251270000, 16120.0
1251356400, 6245.0
1251442800, 16180.0
1251529200, 16833.0
1251615600, 21086.0
1251702000, 19294.0
1251788400, 16832.0
1251874800, 14246.0
1251961200, 14817.0
1252047600, 13803.0
1252134000, 16404.0
1252220400, 14678.0
1252306800, 18364.0
1252393200, 14888.0
1252479600, 11653.0
1252566000, 14459.0
1252652400, 14460.0
1252738800, 14896.0
1252825200, 16188.0
1252911600, 15973.0
1252998000, 9498.0
1253084400, 15759.0
1253170800, 29755.0
1253257200, 16833.0
1253343600, 15981.0
1253430000, 16847.0
1253516400, 15853.0
1253602800, 9996.0
1253689200, 7766.0
1253775600, 20904.0
1253862000, 22688.0
1253948400, 21546.0
1254034800, 20652.0
1254121200, 18354.0
1254207600, 23990.0
1254294000, 18340.0
1254380400, 17703.0
1254466800, 16720.0
1254553200, 12494.0
1254639600, 11431.0
1254726000, 11867.0
1254812400, 11142.0
1254898800, 12943.0
1254985200, 15083.0
1255071600, 17037.0
1255158000, 16618.0
1255244400, 15966.0
1255330800, 21134.0
1255417200, 12301.0
1255503600, 14878.0
1255590000, 15291.0
1255676400, 22351.0
1255762800, 12303.0
1255849200, 16798.0
1255935600, 24130.0
1256022000, 32110.0
1256108400, 19333.0
1256194800, 24131.0
1256281200, 19173.0
1256367600, 14272.0
1256454000, 16384.0
1256540400, 15322.0
1256626800, 15730.0
1256713200, 14235.0
1256799600, 14692.0
1256886000, 12928.0
1256972400, 9904.0
1257058800, 5382.0
1257148800, 7108.0
1257235200, 13363.0
1257321600, 18529.0
1257408000, 12282.0
1257494400, 13364.0
1257580800, 14881.0
1257667200, 15735.0
1257753600, 13804.0
1257840000, 16800.0
1257926400, 21213.0
1258012800, 14218.0
1258099200, 19076.0
1258185600, 17035.0
1258272000, 20700.0
1258358400, 20921.0
1258444800, 19841.0
1258531200, 17019.0
1258617600, 26264.0
1258704000, 18543.0
1258790400, 15747.0
1258876800, 22865.0
1258963200, 20722.0
1259049600, 20048.0
1259136000, 19408.0
1259222400, 18103.0
1259308800, 15945.0
1259395200, 15305.0
1259481600, 12941.0
1259568000, 16182.0
1259654400, 35316.0
1259740800, 20271.0
1259827200, 18989.0
1259913600, 7756.0
1260000000, 15937.0
1260086400, 22697.0
1260172800, 24152.0
1260259200, 26167.0
1260345600, 25268.0
1260432000, 22427.0
