Series;Time;Value
tx;2014-05-29T14:00:00.000Z;3260011.1031741304
tx;2014-05-31T21:50:00.000Z;3270756.0360199003
tx;2014-06-03T05:40:00.000Z;3282738.2856417918
tx;2014-06-05T13:30:00.000Z;3293127.661293533
tx;2014-06-07T21:20:00.000Z;3302118.0792238796
tx;2014-06-10T05:10:00.000Z;3297616.579552237
tx;2014-06-12T13:00:00.000Z;3298045.224189053
tx;2014-06-14T20:50:00.000Z;3305362.753532337
tx;2014-06-17T04:40:00.000Z;3321055.8152238815
tx;2014-06-19T12:30:00.000Z;3331765.4944776115
tx;2014-06-21T20:20:00.000Z;3344065.938736319
tx;2014-06-24T04:10:00.000Z;3356862.251641791
tx;2014-06-26T12:00:00.000Z;3370695.0109154237
tx;2014-06-28T19:50:00.000Z;3381069.8941791034
tx;2014-07-01T03:40:00.000Z;3390635.7809452754
tx;2014-07-03T11:30:00.000Z;3402288.1516417917
tx;2014-07-05T19:20:00.000Z;3417313.9746268634
tx;2014-07-08T03:10:00.000Z;3430224.765373133
tx;2014-07-10T11:00:00.000Z;3438708.7370149265
tx;2014-07-12T18:50:00.000Z;3452150.1171144284
tx;2014-07-15T02:40:00.000Z;3468910.965054726
tx;2014-07-17T10:30:00.000Z;3475103.6834328375
tx;2014-07-19T18:20:00.000Z;3485791.1455223896
tx;2014-07-22T02:10:00.000Z;3498854.6491442774
tx;2014-07-24T10:00:00.000Z;3511794.781960198
tx;2014-07-26T17:50:00.000Z;3524216.472288556
tx;2014-07-29T01:40:00.000Z;3536104.336616916
tx;2014-07-31T09:30:00.000Z;3545340.869004977
tx;2014-08-02T17:20:00.000Z;3556776.1690547266
tx;2014-08-05T01:10:00.000Z;3563770.3308457695
tx;2014-08-07T09:00:00.000Z;3576052.8788557216
tx;2014-08-09T16:50:00.000Z;3591920.652537316
tx;2014-08-12T00:40:00.000Z;3609446.407064679
tx;2014-08-14T08:30:00.000Z;3619554.0364179104
tx;2014-08-16T16:20:00.000Z;3629053.1886069654
tx;2014-08-19T00:10:00.000Z;3651652.875970148
tx;2014-08-21T08:00:00.000Z;3670183.2043283577
tx;2014-08-23T15:50:00.000Z;3684627.667134329
tx;2014-08-25T23:40:00.000Z;3700800.798955224
tx;2014-08-28T07:30:00.000Z;3713931.2105771145
tx;2014-08-30T15:20:00.000Z;3730981.044318407
tx;2014-09-01T23:10:00.000Z;3746781.5932039847
tx;2014-09-04T07:00:00.000Z;3761943.368149254
tx;2014-09-06T14:50:00.000Z;3776611.661213929
tx;2014-09-08T22:40:00.000Z;3756719.8336815885
tx;2014-09-11T06:30:00.000Z;3740362.73437811
tx;2014-09-13T14:20:00.000Z;3761732.9734328347
tx;2014-09-15T22:10:00.000Z;3775517.8929353245
tx;2014-09-18T06:00:00.000Z;3797540.1469154228
tx;2014-09-20T13:50:00.000Z;3814645.347940298
tx;2014-09-22T21:40:00.000Z;3826384.1632835823
tx;2014-09-25T05:30:00.000Z;3839069.0643283576
tx;2014-09-27T13:20:00.000Z;3851826.747412936
tx;2014-09-29T21:10:00.000Z;3861307.2245442183
tx;2014-10-02T05:00:00.000Z;3882274.6718905484
tx;2014-10-04T12:50:00.000Z;3890825.3888888895
tx;2014-10-06T20:40:00.000Z;3905277.108159204
tx;2014-10-09T04:30:00.000Z;3928329.047661691
tx;2014-10-11T12:20:00.000Z;3940096.293482584
tx;2014-10-13T20:10:00.000Z;3943112.539711443
tx;2014-10-16T04:00:00.000Z;3957104.1129452763
tx;2014-10-18T11:50:00.000Z;3974266.064726369
tx;2014-10-20T19:40:00.000Z;3983307.7721890537
tx;2014-10-23T03:30:00.000Z;3992126.0245771143
tx;2014-10-25T11:20:00.000Z;4013366.187860694
tx;2014-10-27T19:10:00.000Z;4035552.6245273626
tx;2014-10-30T03:00:00.000Z;4063837.2447263696
tx;2014-11-01T10:50:00.000Z;4079164.2653233805
tx;2014-11-03T18:40:00.000Z;4093162.2480597026
tx;2014-11-06T02:30:00.000Z;4092530.250845769
tx;2014-11-08T10:20:00.000Z;4086104.639950249
tx;2014-11-10T18:10:00.000Z;4102229.0580597003
tx;2014-11-13T02:00:00.000Z;4114252.9738308466
tx;2014-11-15T09:50:00.000Z;4134456.919502486
tx;2014-11-17T17:40:00.000Z;4148871.3258208963
tx;2014-11-20T01:30:00.000Z;4169218.9202985074
tx;2014-11-22T09:20:00.000Z;4188373.901741294
tx;2014-11-24T17:10:00.000Z;4203953.510845768
tx;2014-11-27T01:00:00.000Z;4224757.805671644
tx;2014-11-29T08:50:00.000Z;4241955.092089552
tx;2014-12-01T16:40:00.000Z;4259515.681373131
tx;2014-12-04T00:30:00.000Z;4276543.198706469
tx;2014-12-06T08:20:00.000Z;4297896.21114428
tx;2014-12-08T16:10:00.000Z;4311629.749900494
tx;2014-12-11T00:00:00.000Z;4326209.61636816
tx;2014-12-13T07:50:00.000Z;4345545.240348256
tx;2014-12-15T15:40:00.000Z;4361154.315373133
tx;2014-12-17T23:30:00.000Z;4374992.876467663
tx;2014-12-20T07:20:00.000Z;4392836.265174128
